state,year,college,beer,primary,secondary,population,unemploy,fatalities,totalvmt,precip,snow32,rural_speed,urban_speed
IA,1999,.22053429,1.34,1,0,2917.634,2.5,490,29140,2.7550001,.17083333,65,55
IA,2000,.22889264,1.35,1,0,2928.46,2.5999999,445,29433,2.4683332,.20083334,65,55
IA,2001,.23843417,1.36,1,0,2931.272,3.3,447,30016,2.8933334,.67750001,65,55
IA,2002,.24585497,1.37,1,0,2934.34,4,404,30847,2.2483335,.30250001,65,55
IA,2003,.2491349,1.37,1,0,2941.362,4.5,441,31108,2.4208333,.29833332,65,55
ID,1981,.1897243,1.54,0,0,962.204,7.5999999,293,6977,1.6850001,.65500003,55,55
ID,1982,.1873191,1.47,0,0,973.7190000000001,9.8000002,255,7857,2.0474999,1.0658333,55,55
ID,1983,.19695157,1.4400001,0,0,981.866,9.8000002,263,8287,2.1166666,.75749999,55,55
ID,1984,.2060117,1.4,0,0,990.841,7.1999998,242,7768,1.705,.50666666,55,55
ID,1985,.21152696,1.35,0,0,994.052,7.9000001,255,7710,1.2791667,.63749999,55,55
ID,1986,.2048209,1.34,0,0,990.222,8.6999998,258,7781,1.855,.19333333,55,55
ID,1987,.19904837,1.3099999,0,1,984.997,8,262,8119,1.325,.49083334,55,55
ID,1988,.18532573,1.25,0,1,985.6609999999999,5.8000002,257,8127,1.3491666,.39750001,65,55
ID,1989,.17959377,1.23,0,1,994.422,5.0999999,238,8422,1.325,.41583332,65,55
ID,1990,.17803811,1.36,0,1,1012.384,5.9000001,244,9849,1.4916667,.55333334,65,55
ID,1991,.18273737,1.3099999,0,1,1041.316,6.1999998,264,10318,1.4041667,.42250001,65,55
ID,1992,.18868317,1.3200001,0,1,1071.685,6.5,243,10764,1.1933333,.40416667,65,55
ID,1993,.19790357,1.26,0,1,1108.768,6.1999998,227,11481,1.6341667,.55583334,65,55
ID,1994,.20352054,1.24,0,1,1145.14,5.5999999,249,11652,1.3116667,.80250001,65,55
ID,1995,.20723653,1.15,0,1,1177.322,5.4000001,262,12296,1.9925001,.45333335,65,55
ID,1996,.20740503,1.1799999,0,1,1203.083,5.1999998,258,12961,2.1383333,1.1316667,75,75
ID,1997,.21486233,1.14,0,1,1228.52,5.3000002,259,12880,1.6375,.57749999,75,75
ID,1998,.21562086,1.15,0,1,1252.33,5,265,13428,2.0008333,.69999999,75,75
ID,1999,.21568866,1.17,0,1,1275.674,5.1999998,278,13975,1.6408334,.91833335,75,75
ID,2000,.21509176,1.16,0,1,1299.68,4.9000001,276,13534,1.36,.40166667,75,75
ID,2001,.21701556,1.14,0,1,1321.162,5,259,14078,1.1291667,.43333334,75,75
ID,2002,.2205926,1.16,0,1,1343.973,5.8000002,264,14167,1.21,.63916671,75,75
ID,2003,.22654536,1.14,0,1,1368.111,5.4000001,293,14290,1.5183333,.63249999,75,75
IL,1981,.20871539,1.4299999,0,0,11443.461,8.5,1818,65836,3.47,.55416667,55,55
IL,1982,.21597584,1.41,0,0,11423.413,11.3,1652,65835,3.7891667,.57416666,55,55
IL,1983,.22201833,1.42,0,0,11408.817,11.4,1526,67370,3.1675,.34999999,55,55
IL,1984,.22558664,1.4,0,0,11412.128,9.1000004,1572,69910,3.24,.064166665,55,55
IL,1985,.22816117,1.38,0,0,11399.803,9,1535,70844,3.7849998,.91750002,55,55
IL,1986,.2319454,1.4,0,1,11387.256,8.1000004,1596,74144,2.9341667,.62416667,55,55
IL,1987,.23557673,1.41,0,1,11391.176,7.4000001,1660,75756,2.8483334,.13166668,55,55
IL,1988,.23265724,1.42,0,1,11390.186,6.8000002,1837,78483,2.4216666,.70083332,65,55
IL,1989,.22856884,1.38,0,1,11409.782,6,1748,81297,2.7625,.42666665,65,55
IL,1990,.22929104,1.4299999,0,1,11453.316,6.1999998,1589,83334,4.1849999,.45500001,65,55
IL,1991,.23436099,1.38,0,1,11568.964,7.1999998,1448,85430,2.615,.14,65,55
IL,1992,.23437397,1.34,0,1,11694.184,7.5999999,1384,87642,2.9708333,.33000001,65,55
IL,1993,.23309003,1.3200001,0,1,11809.579,7.5,1392,89693,4.2150002,.62583333,65,55
IL,1994,.23660007,1.3200001,0,1,11912.585,5.6999998,1554,92316,2.9283333,.46000001,65,55
IL,1995,.24481617,1.3,0,1,12008.437,5.1999998,1586,94189,3.0833333,.55916667,65,55
IL,1996,.2510663,1.27,0,1,12101.997,5.3000002,1477,96385,3.1083333,.48250002,65,55
IL,1997,.25503972,1.26,0,1,12185.715,4.6999998,1395,99319,3.0866666,.37333333,65,55
IL,1998,.2590085,1.28,0,1,12271.847,4.5,1393,101273,3.5825,.22833334,65,55
IL,1999,.26280609,1.29,0,1,12359.02,4.3000002,1456,102397,2.9966667,.35333332,65,55
IL,2000,.26407471,1.28,0,1,12439.738,4.3000002,1418,102866,3.3683333,.30583334,65,55
IL,2001,.26922718,1.27,0,1,12518.506,5.4000001,1414,103038,3.1175001,.68916667,65,55
IL,2002,.27604586,1.27,0,1,12586.839,6.5,1411,105401,3.1866667,.18833333,65,55
IL,2003,.28218803,1.25,0,1,12649.94,6.6999998,1453,106536,3.1900001,.37916666,65,55
IN,1981,.1343759,1.29,0,0,5480.44,10.1,1130,38882,3.4875,.70499998,55,55
IN,1982,.1427155,1.29,0,0,5467.918,11.9,955,39203,3.8341668,.79166669,55,55
IN,1983,.151214,1.27,0,0,5450.396,11.1,1014,39837,3.01,.40083334,55,55
IN,1984,.16311617,1.26,0,0,5458.322,8.6000004,925,41074,3.22,.074999996,55,55
IN,1985,.16871433,1.25,0,0,5459.214,7.9000001,974,40782,3.7991667,.97833335,55,55
IN,1986,.1683155,1.25,0,0,5454.103,6.6999998,1038,40780,3.2,.58583337,55,55
IN,1987,.162165,1.24,0,0,5473.023,6.4000001,1055,44122,2.8591666,.13583334,55,55
IN,1988,.15696333,1.23,0,1,5491.733,5.3000002,1101,51124,2.865,.8725,65,55
IN,1989,.15238214,1.21,0,1,5523.679,4.6999998,971,56192,3.7333333,.58166665,65,55
IN,1990,.14930287,1.26,0,1,5557.798,5.3000002,1050,53697,4.5533333,0,65,55
IN,1991,.15053374,1.22,0,1,5616.388,6,1022,54266,2.7708333,.17,65,55
IN,1992,.15423027,1.16,0,1,5674.547,6.5999999,901,57072,3.3666666,.12916666,65,55
IN,1993,.16040669,1.15,0,1,5739.019,5.4000001,889,60461,3.9716666,.83749998,65,55
IN,1994,.16532847,1.15,0,1,5793.526,4.9000001,974,61136,3.0050001,.47,65,55
IN,1995,.1697583,1.12,0,1,5851.459,4.6999998,960,64552,3.1091666,.63166666,65,55
IN,1996,.17637327,1.13,0,1,5906.013,4.0999999,984,66220,3.9883332,.48499998,65,55
IN,1997,.185395,1.12,0,1,5955.267,3.5,935,68633,3.4958334,.26166669,65,55
IN,1998,.19699743,1.14,1,0,5998.88,3.0999999,982,69129,3.6291666,0,65,55
IN,1999,.2031648,1.16,1,0,6044.969,3,1020,70040,3.085,.41249999,65,55
IN,2000,.207101,1.16,1,0,6091.955,3.2,875,70862,3.7349999,.48166665,65,55
IN,2001,.21393983,1.15,1,0,6125.677,4.4000001,909,71624,3.3116667,.090000004,65,55
IN,2002,.2175498,1.13,1,0,6154.739,5.0999999,792,72523,3.4991667,.23333333,65,55
IN,2003,.21820579,1.11,1,0,6196.269,5.0999999,834,72511,3.9516666,.59249997,65,55
KS,1981,.20732281,1.23,0,0,2384.853,4.1999998,578,17470,2.335,0,55,55
KS,1982,.21407697,1.22,0,0,2401.207,6.3000002,498,17658,2.3391666,.21250001,55,55
KS,1983,.22304544,1.2,0,0,2415.529,6.0999999,411,18153,2.0699999,.125,55,55
KS,1984,.23102634,1.1799999,0,0,2424.088,5.1999998,510,18717,2.1933334,.035,55,55
KS,1985,.2351079,1.17,0,0,2427.401,5,486,19275,2.6783333,.41500002,55,55
KS,1986,.235532,1.12,0,0,2432.614,5.4000001,500,19821,2.3791666,0,55,55
KS,1987,.24105674,1.12,0,1,2445.367,4.9000001,491,20561,2.7583334,.069166668,55,55
KS,1988,.23931757,1.11,0,1,2461.995,4.8000002,483,21161,1.6541667,.07,65,55
KS,1989,.23907964,1.1,0,1,2472.838,4,428,21913,2.1308334,.10583334,65,55
KS,1990,.23197301,1.13,0,1,2481.349,4.5,444,22849,2.4166667,.050833333,65,55
KS,1991,.23643093,1.15,0,1,2498.722,4.5,409,23186,1.8625,.044166666,65,55
KS,1992,.23880184,1.09,0,1,2532.394,4.3000002,387,24163,2.7425001,.14999999,65,55
KS,1993,.23953196,1.09,0,1,2556.547,5,428,24115,3.2933333,.44416666,65,55
KS,1994,.24351507,1.12,0,1,2580.513,5.3000002,442,24678,1.9825,.18083332,65,55
KS,1995,.24877714,1.08,0,1,2601.007,4.4000001,442,25153,2.4825001,.078333333,65,55
KS,1996,.26055077,1.05,0,1,2614.554,4.5,490,25942,2.4983335,.054166667,70,70
KS,1997,.26328534,1.09,0,1,2635.292,3.8,481,26524,2.4608333,.02,70,70
KS,1998,.2637243,1.09,0,1,2660.598,3.8,492,27095,2.4416666,0,70,70
KS,1999,.26348916,1.14,0,1,2678.338,3,540,27699,2.5408332,.10666666,70,70
KS,2000,.27307823,1.15,0,1,2692.671,3.7,461,28130,1.9075,.039166667,70,70
KS,2001,.28352961,1.12,0,1,2700.879,4.3000002,494,28155,2.4716666,.53583336,70,70
KS,2002,.29368064,1.1900001,0,1,2712.454,5.0999999,512,28443,1.5491667,0,70,70
KS,2003,.29590601,1.15,0,1,2724.224,5.4000001,471,28672,2.1533334,.215,70,70
KY,1981,.1458333,1.13,0,0,3670.395,8.3999996,812,25195,3.8441668,.076666668,55,55
KY,1982,.15961486,1.14,0,0,3683.449,10.6,822,25627,4.3899999,.49666667,55,55
KY,1983,.16588727,1.13,0,0,3694.469,11.7,778,26719,3.7066667,.37583336,55,55
KY,1984,.1651417,1.05,0,0,3695.459,9.3000002,754,27951,4.3183331,.12083334,55,55
KY,1985,.16259064,1.0700001,0,0,3694.816,9.5,712,28520,3.5650001,.35916665,55,55
KY,1986,.1603317,1.09,0,0,3687.805,9.3000002,805,29252,3.7241666,0,55,55
KY,1987,.15766667,1.03,0,0,3683.33,8.8000002,844,30320,3.4366667,0,55,55
KY,1988,.15497699,1.08,0,0,3680.002,7.9000001,838,31614,3.79,.29416665,65,55
KY,1989,.1533128,1.08,0,0,3677.318,6.1999998,772,32165,5.4200001,.1825,65,55
KY,1990,.15060334,1.12,0,0,3694.048,5.9000001,846,33639,4.8783331,0,65,55
KY,1991,.15184116,1.11,0,0,3722.328,7.5,826,35213,4.0591669,0,65,55
KY,1992,.15340257,1.04,0,0,3765.469,6.9000001,815,38062,3.655,0,65,55
KY,1993,.15547881,1.08,0,0,3812.206,6.1999998,871,39598,3.9208333,0,65,55
KY,1994,.16289823,1.08,0,0,3849.088,5.4000001,778,39822,4.3175001,.41583332,65,55
KY,1995,.17060407,1.05,0,1,3887.427,5.4000001,849,41095,3.8833332,0,65,55
KY,1996,.18068203,1.05,0,1,3919.535,5.5999999,842,42586,4.7116666,0,65,55
KY,1997,.18749087,1.0599999,0,1,3952.747,5.4000001,857,43520,4.2366667,0,65,55
KY,1998,.1930761,1.0700001,0,1,3985.39,4.5999999,858,44895,4.1641665,0,65,55
KY,1999,.19891997,1.0700001,0,1,4018.053,4.5,814,46445,3.1800001,0,65,55
KY,2000,.20521557,1.0700001,0,1,4049.005,4.0999999,820,46803,4.0858335,.32666668,65,55
KY,2001,.20907924,1.04,0,1,4066.908,5.4000001,845,46258,3.7783334,.18416667,65,55
KY,2002,.20626554,1.08,0,1,4088.51,5.5999999,915,46841,4.2075,0,65,55
KY,2003,.20303217,1.03,0,1,4116.78,6.1999998,928,46748,4.9683332,.1525,65,55
LA,1981,.174257,1.48,0,0,4283.297,8.3999996,1206,24960,3.8425,0,55,55
LA,1982,.18353023,1.49,0,0,4352.609,10.3,1091,26902,5.5149999,0,55,55
LA,1983,.18477097,1.4299999,0,0,4395.311,11.8,933,27573,6.2333331,0,55,55
LA,1984,.1866366,1.4,0,0,4400.474,10,893,31588,4.6133332,0,55,55
LA,1985,.18436959,1.35,0,0,4408.113,11.5,931,33365,4.5533333,0,55,55
LA,1986,.18966256,1.39,0,0,4406.922,13.1,932,29861,4.2024999,0,55,55
LA,1987,.19582351,1.36,0,1,4344.151,12,827,30599,5.5508332,0,55,55
LA,1988,.19500344,1.4400001,0,1,4288.859,10.9,925,34682,4.9866667,0,65,55
LA,1989,.19028953,1.4299999,0,1,4252.896,7.9000001,874,35613,5.4641666,0,65,55
LA,1990,.1814509,1.53,0,1,4221.532,6.3000002,956,37963,5.2541666,0,65,55
LA,1991,.1820707,1.52,0,1,4253.279,7.1999998,856,34710,6.8258333,0,65,55
LA,1992,.1856606,1.55,0,1,4293.003,8.1999998,883,33855,5.8425002,0,65,55
LA,1993,.18437007,1.53,0,1,4316.428,7.5,879,36351,4.7750001,0,65,55
LA,1994,.1845029,1.45,0,1,4347.481,8,838,37430,4.5833335,0,65,55
LA,1995,.1817147,1.55,0,1,4378.779,6.9000001,883,38647,5.2341666,0,65,55
LA,1996,.18338627,1.5,1,0,4398.877,6.6999998,902,38095,4.2191668,0,65,55
LA,1997,.18552974,1.5,1,0,4421.071,6.0999999,913,38099,5.7841668,0,65,55
LA,1998,.19272196,1.5,1,0,4440.344,5.6999998,926,40261,5.5658331,0,70,70
LA,1999,.20306087,1.54,1,0,4460.811,5.0999999,938,41149,3.8683333,0,70,70
LA,2000,.21102007,1.5,1,0,4469.495,5.5,937,40849,4.0091667,0,70,70
LA,2001,.2164502,1.49,1,0,4465.258,5.9000001,954,41177,5.605,0,70,70
LA,2002,.21544486,1.33,1,0,4475.003,6.0999999,875,43295,4.7658334,0,70,70
LA,2003,.2167273,1.42,1,0,4490.38,6.5999999,894,44156,4.7666664,0,70,70
MA,1981,.226695,1.4400001,0,0,5768.685,6.4000001,746,35948,3.7649999,.56833333,55,55
MA,1982,.23624186,1.35,0,0,5771.222,7.9000001,655,36666,3.8608334,.94250005,55,55
MA,1983,.24858271,1.36,0,0,5799.405,6.9000001,651,37541,5.0225,1.6866667,55,55
MA,1984,.26298454,1.3,0,0,5840.774,4.8000002,666,38537,4.4383335,.69083333,55,55
MA,1985,.27812928,1.3,0,0,5880.734,3.9000001,740,39696,3.3916667,.61500001,55,55
MA,1986,.29038963,1.3099999,0,0,5902.677,3.8,749,40745,4.0883331,1.4983333,55,55
MA,1987,.3005738,1.29,0,0,5935.205,3.2,689,42305,3.5816667,.80333334,55,55
MA,1988,.30116495,1.29,0,0,5979.983,3.3,725,43334,3.5991666,1.0241667,55,55
MA,1989,.29922,1.26,0,0,6015.478,4,700,46214,3.8366666,.65083331,55,55
MA,1990,.29189917,1.22,0,0,6022.639,6,605,46177,4.0066667,.64166665,55,55
MA,1991,.29186475,1.1900001,0,0,6018.47,9.1000004,552,46537,3.8441668,.85916668,55,55
MA,1992,.29368657,1.12,0,0,6028.709,8.6000004,485,47348,3.7583334,1.1324999,65,55
MA,1993,.2979314,1.14,0,0,6060.569,6.9000001,475,46684,3.7224998,1.8683333,65,55
MA,1994,.30625588,1.14,0,1,6095.241,6,440,46990,4.1658335,.87833333,65,55
MA,1995,.30936486,1.13,0,1,6141.445,5.4000001,444,48053,2.9916668,1.015,65,55
MA,1996,.3121022,1.11,0,1,6179.756,4.3000002,417,49956,4.7066665,1.1225001,65,65
MA,1997,.31240866,1.13,0,1,6226.058,4,442,50468,3.4100001,.56333333,65,65
MA,1998,.31701475,1.14,0,1,6271.838,3.3,406,51829,4.2824998,.48666668,65,65
MA,1999,.32514527,1.09,0,1,6317.345,3.2,414,51820,3.7875001,1.1883334,65,65
MA,2000,.33141303,1.16,0,1,6362.132,2.5999999,433,52796,4.3033333,1.2391667,65,65
MA,2001,.34030503,1.12,0,1,6394.75,3.7,477,53015,3.6008334,.67750001,65,65
MA,2002,.35155547,1.13,0,1,6411.568,5.3000002,459,53266,3.8483334,.4725,65,65
MA,2003,.3629505,1.1,0,1,6417.565,5.8000002,462,53709,4.3125,1.4683334,65,65
MD,1981,.2538155,1.39,0,0,4261.905,7.3000002,781,28617,3.1791666,.044166666,55,55
MD,1982,.27000579,1.27,0,0,4282.923,8.3999996,640,28920,3.4649999,.29666665,55,55
MD,1983,.28291154,1.34,0,0,4313.329,6.9000001,656,30618,4.1866665,0,55,55
MD,1984,.28355047,1.3099999,0,0,4365.246,5.4000001,643,31702,3.9166665,.17833334,55,55
MD,1985,.27534604,1.3099999,0,0,4413.072,4.5999999,727,33337,3.4324999,.2,55,55
MD,1986,.27172151,1.29,0,0,4486.956,4.5,784,35208,3.1600001,0,55,55
MD,1987,.27827641,1.29,0,1,4565.558,4.1999998,814,36493,3.2,.44749999,55,55
MD,1988,.27570322,1.26,0,1,4657.903,4.5,782,37498,3.2858334,.255,55,55
MD,1989,.26699173,1.22,0,1,4727.303,3.7,726,38922,4.2125001,.13833334,55,55
MD,1990,.25760666,1.22,0,1,4799.77,4.6999998,682,40536,3.6983333,0,55,55
MD,1991,.25939608,1.15,0,1,4867.641,6,694,41349,2.9075,0,55,55
MD,1992,.26256678,1.11,0,1,4923.368,6.6999998,659,41896,3.6308334,0,55,55
MD,1993,.26865056,1.1,0,1,4971.889,6.1999998,665,43311,3.8308332,.45000002,55,55
MD,1994,.28566152,1.09,0,1,5023.06,5.0999999,651,44165,4.2308335,.37750003,55,55
MD,1995,.31037286,1.0599999,0,1,5070.033,5.0999999,671,44882,2.97,.54166669,55,55
MD,1996,.32563338,1.05,0,1,5111.986,4.9000001,608,46033,4.8041668,.47083333,65,55
MD,1997,.33350584,1.05,0,1,5157.328,5.0999999,608,46812,3.2016666,0,65,65
MD,1998,.33691439,1.05,1,0,5204.464,4.5999999,606,48343,3.8625,0,65,65
MD,1999,.33468324,1.04,1,0,5254.509,3.5,590,49126,3.6716666,0,65,65
MD,2000,.33817747,1.04,1,0,5311.543,3.8,588,50174,3.8216667,.23333333,65,65
MD,2001,.34016603,1.0599999,1,0,5379.591,4,660,51996,3.2208333,.26583335,65,65
MD,2002,.34862253,1.05,1,0,5442.268,4.4000001,659,53702,3.0108333,0,65,65
MD,2003,.35082853,1.02,1,0,5512.477,4.5,649,54701,5.4033332,1.2641666,65,65
ME,1981,.159005,1.24,0,0,1133.033,7.1999998,219,7587,3.575,1.2225,55,55
ME,1982,.17377834,1.3,0,0,1136.683,8.6000004,168,7649,3.1366668,1.1208334,55,55
ME,1983,.18731463,1.3200001,0,0,1144.772,9,224,7924,4.500833,1.665,55,55
ME,1984,.20048124,1.25,0,0,1155.634,6.0999999,227,9345,3.6600001,1.4758333,55,55
ME,1985,.203366,1.29,0,0,1162.935,5.4000001,206,9277,2.8058333,.89999998,55,55
ME,1986,.2053958,1.28,0,0,1170.126,5.3000002,212,10022,3.3541667,1.4924999,55,55
ME,1987,.21019673,1.26,0,0,1184.577,4.4000001,232,10766,2.7783334,1.0658333,55,55
ME,1988,.2113637,1.28,0,0,1203.84,3.8,255,11401,3.0208333,.875,65,55
ME,1989,.20809214,1.25,0,0,1219.961,4.0999999,193,11739,3.2666667,1.2241666,65,55
ME,1990,.202161,1.21,0,0,1231.719,5.1999998,213,11871,3.635,1.2825,65,55
ME,1991,.20210616,1.1799999,0,0,1237.081,7.5999999,204,11849,3.3199999,1.0450001,65,55
ME,1992,.20028377,1.16,0,0,1238.508,7.1999998,214,12151,2.9391665,1.4449999,65,55
ME,1993,.19523726,1.15,0,0,1242.302,7.9000001,185,12182,3.4666667,1.3916667,65,55
ME,1994,.1946286,1.13,0,0,1242.662,7.4000001,188,12469,3.3633335,1.1591667,65,55
ME,1995,.1977051,1.17,0,0,1243.48,5.6999998,187,12589,3.1033332,1.7641667,65,55
ME,1996,.20513916,1.17,0,1,1249.06,5.0999999,169,12819,4.0958333,1.8066666,65,65
ME,1997,.20640026,1.15,0,1,1254.774,5.4000001,192,13245,3.3025,1.5566666,65,65
ME,1998,.21139227,1.14,0,1,1259.127,4.4000001,192,13540,3.5916667,1.4641666,65,65
ME,1999,.2143825,1.16,0,1,1266.808,4.0999999,181,14144,3.5799999,1.495,65,65
ME,2000,.2231207,1.17,0,1,1277.397,3.5,169,14190,3.5325,1.4491667,65,65
ME,2001,.23378497,1.2,0,1,1286.35,3.9000001,192,14433,2.5450001,1.0775,65,65
ME,2002,.24281034,1.23,0,1,1296.978,4.4000001,216,14727,3.3700001,1.6208333,65,65
ME,2003,.24449334,1.24,0,1,1308.245,5.0999999,207,14912,3.3258333,1.3441666,65,65
MI,1981,.1718933,1.34,0,0,9209.287,12.3,1564,62090,2.5516667,.60583329,55,55
MI,1982,.17809747,1.35,0,0,9115.196,15.5,1417,61200,2.7458334,.87583333,55,55
MI,1983,.17776623,1.35,0,0,9047.763999999999,14.2,1314,60855,2.7166667,.50749999,55,55
MI,1984,.17723297,1.3200001,0,0,9049.454,11.2,1525,63470,2.5025001,.75,55,55
MI,1985,.181227,1.3,0,0,9076.287,9.8999996,1543,67402,3.2308333,.82499999,55,55
MI,1986,.19195274,1.33,0,1,9127.773999999999,8.8000002,1594,71981,2.7833333,.51083332,55,55
MI,1987,.1978621,1.3200001,0,1,9187.484,8.1999998,1597,75706,2.3499999,.43416667,55,55
