state,year,college,beer,primary,secondary,population,unemploy,fatalities,totalvmt,precip,snow32,rural_speed,urban_speed
MI,1988,.19315846,1.3099999,0,1,9218.002,7.5999999,1704,77899,2.4525001,.69083333,65,55
MI,1989,.18541127,1.29,0,1,9253.298000000001,7.0999999,1631,79890,2.21,.58166665,65,55
MI,1990,.1780964,1.33,0,1,9311.319,7.5999999,1566,81091,2.8041666,.70749998,65,55
MI,1991,.1782677,1.3,0,1,9400.446,9.3000002,1408,81935,2.5708334,.40666667,65,55
MI,1992,.18256894,1.26,0,1,9479.065000000001,8.8999996,1298,84219,2.6600001,.72166669,65,55
MI,1993,.19112536,1.25,0,1,9540.114,7.0999999,1408,85686,2.5525,.55083334,65,55
MI,1994,.20300969,1.23,0,1,9597.736999999999,5.9000001,1419,85183,2.5983334,.58750004,65,55
MI,1995,.20810813,1.2,0,1,9676.210999999999,5.3000002,1530,85703,2.4683332,.82666665,65,55
MI,1996,.21171223,1.2,0,1,9758.645,4.9000001,1505,90215,2.7691667,1.0491667,65,55
MI,1997,.2153556,1.17,0,1,9809.050999999999,4.1999998,1446,91494,2.5899999,1.0166667,70,65
MI,1998,.22325803,1.2,0,1,9847.941999999999,3.9000001,1366,93723,2.3516667,.39583334,70,65
MI,1999,.23251227,1.1900001,0,1,9897.116,3.8,1382,95645,2.5958333,.79500002,70,65
MI,2000,.23950677,1.1900001,1,0,9956.111000000001,3.5,1382,97792,2.7375,.59916663,70,65
MI,2001,.24140063,1.1900001,1,0,10002.663,5.3000002,1328,98987,2.72,.61833334,70,65
MI,2002,.23752214,1.16,1,0,10039.379,6.1999998,1277,100144,2.5716667,.8075,70,65
MI,2003,.2388519,1.17,1,0,10078.146,7.3000002,1283,100756,2.5333333,.5958333,70,65
MN,1981,.2322349,1.39,0,0,4111.733,5.5,753,28678,2.1608334,.29166669,55,55
MN,1982,.23908444,1.36,0,0,4131.45,7.8000002,571,29176,2.1600001,.57833332,55,55
MN,1983,.2384921,1.37,0,0,4141.458,8.1999998,555,31063,2.3075001,.63333333,55,55
MN,1984,.2300652,1.34,0,0,4157.704,6.3000002,582,31826,1.9975001,.45166665,55,55
MN,1985,.22435077,1.3099999,0,0,4184.301,6,609,32688,2.4383333,.31666666,55,55
MN,1986,.22730443,1.3,0,0,4205.213,5.3000002,571,33806,2.6141667,.38583332,55,55
MN,1987,.23690221,1.3099999,0,1,4235.136,5.4000001,530,35167,1.8083333,.17083333,55,55
MN,1988,.24269217,1.3,0,1,4296.163,4,612,36447,1.8108333,.48166668,65,55
MN,1989,.24423347,1.28,0,1,4338.056,4.3000002,604,37393,1.85,.40083334,65,55
MN,1990,.23735523,1.3200001,0,1,4389.857,4.9000001,566,38946,2.0516667,.37916666,65,55
MN,1991,.22911657,1.3,0,1,4440.859,5.0999999,531,39254,2.6633334,.58749998,65,55
MN,1992,.22266087,1.25,0,1,4495.572,5.1999998,581,41162,2.085,.495,65,55
MN,1993,.2295271,1.24,0,1,4555.954,5.0999999,538,42214,2.5983334,.42500001,65,55
MN,1994,.2470869,1.27,0,1,4610.355,4,644,43317,2.1783333,.26416665,65,55
MN,1995,.26042673,1.24,0,1,4660.18,3.7,597,44072,2.22,.50166667,65,55
MN,1996,.26939011,1.25,0,1,4712.827,4,576,44465,2.1008334,.72249997,65,55
MN,1997,.27987826,1.23,0,1,4763.39,3.3,600,49082,1.9741666,.41749999,65,55
MN,1998,.29421529,1.16,0,1,4813.412,2.5,650,49628,2.1733334,.45916668,70,65
MN,1999,.30228809,1.23,0,1,4873.481,2.8,626,51410,2.4366667,.30416667,70,65
MN,2000,.30291262,1.24,0,1,4933.756,3.3,625,52601,2.2808332,.59416664,70,65
MN,2001,.30338839,1.25,0,1,4984.621,3.7,568,53341,2.4316666,.39916667,70,65
MN,2002,.31176013,1.25,0,1,5023.526,4.4000001,657,54562,2.2383332,.28833333,70,65
MN,2003,.31981674,1.21,0,1,5061.662,5,657,55296,1.7958333,.30833334,70,65
MO,1981,.1841623,1.4,0,0,4932.069,7.6999998,1041,35178,3.4966667,.17416666,55,55
MO,1982,.18013459,1.38,0,0,4929.456,9.1999998,893,35003,4.1233335,.57166666,55,55
MO,1983,.17745744,1.37,0,0,4943.735,9.8999996,911,36543,3.0575001,.28999999,55,55
MO,1984,.17813674,1.34,0,0,4975.276,7.1999998,968,38535,3.51,.054166663,55,55
MO,1985,.18318993,1.33,0,0,5000.26,6.4000001,931,39284,4.4025002,1.0916667,55,55
MO,1986,.19268593,1.36,0,1,5023.055,6.0999999,1129,41571,3.2741666,0,55,55
MO,1987,.20275137,1.36,0,1,5056.702,6.3000002,1044,43379,3.3741667,.12916666,55,55
MO,1988,.20246267,1.33,0,1,5081.737,5.6999998,1103,45570,2.9383333,.45666665,65,55
MO,1989,.20079167,1.33,0,1,5095.844,5.5,1052,48087,2.8783333,.57083333,65,55
MO,1990,.19828774,1.37,0,1,5128.88,5.8000002,1097,50883,4.3491664,0,65,55
MO,1991,.20145167,1.35,0,1,5170.8,6.6999998,1011,50982,2.9491665,.17083333,65,55
MO,1992,.20019594,1.34,0,1,5217.101,5.6999998,985,53254,3.5183334,0,65,55
MO,1993,.19635093,1.33,0,1,5271.175,6.5,947,54821,4.7216668,.6275,65,55
MO,1994,.20166107,1.36,0,1,5324.497,4.9000001,1089,57288,3.4524999,.13583334,65,55
MO,1995,.21716033,1.3099999,0,1,5378.247,4.8000002,1109,59347,3.4925001,.27416667,65,55
MO,1996,.23072137,1.3099999,0,1,5431.553,4.5999999,1148,61162,3.4558334,.21583332,70,60
MO,1997,.23756664,1.3,0,1,5481.193,4.1999998,1192,62980,3.4233334,.16,70,60
MO,1998,.23940293,1.33,0,1,5521.765,4.1999998,1169,64534,3.9566667,0,70,60
MO,1999,.2460115,1.35,0,1,5561.948,3.4000001,1094,66733,3.2141666,.29416665,70,60
MO,2000,.2506789,1.35,0,1,5606.265,3.4000001,1157,67083,3.0058334,.12166667,70,60
MO,2001,.2566247,1.34,0,1,5643.326,4.6999998,1098,67632,3.6983333,.16583334,70,60
MO,2002,.2628617,1.47,0,1,5681.045,5.5,1208,68163,3.2525001,0,70,60
MO,2003,.26700249,1.33,0,1,5718.717,5.5999999,1232,68163,3.4475,.47833332,70,60
MS,1981,.1716371,1.1900001,0,0,2539.032,8.3000002,744,16952,3.655,0,55,55
MS,1982,.17268106,1.1900001,0,0,2556.776,11,730,17146,5.6550002,0,55,55
MS,1983,.17005193,1.1900001,0,0,2567.719,12.6,716,17802,6.7183332,0,55,55
MS,1984,.16543047,1.1900001,0,0,2578.053,10.8,680,18442,4.2183332,0,55,55
MS,1985,.16573673,1.21,0,0,2588.103,10.3,662,19130,4.2958331,0,55,55
MS,1986,.16773254,1.26,0,0,2593.596,11.7,771,19226,3.8808334,0,55,55
MS,1987,.1689046,1.26,0,0,2588.545,10.2,756,20173,5.0941668,0,55,55
MS,1988,.16133404,1.28,0,0,2580.349,8.3999996,722,22043,4.3966665,0,65,55
MS,1989,.15138976,1.26,0,0,2574.272,7.8000002,726,22895,5.7816668,0,65,55
MS,1990,.1443783,1.34,0,1,2578.897,7.5999999,746,24398,5.6583333,0,65,55
MS,1991,.14725943,1.3200001,0,1,2598.733,8.6999998,699,24897,6.7125001,0,65,55
MS,1992,.15537266,1.35,0,1,2623.734,8.1999998,766,26239,5.0299997,0,65,55
MS,1993,.16655627,1.37,0,1,2655.1,6.4000001,813,26864,4.6358333,0,65,55
MS,1994,.17303874,1.28,0,1,2688.992,6.5999999,791,28548,5.085,0,65,55
MS,1995,.17890944,1.36,0,1,2722.659,6.0999999,868,29559,4.8383331,0,65,55
MS,1996,.18850537,1.37,0,1,2748.085,6.0999999,811,30562,4.5100002,0,70,70
MS,1997,.2030416,1.37,0,1,2777.004,5.6999998,861,31519,5.6566668,0,70,70
MS,1998,.2119541,1.4,0,1,2804.834,5.4000001,948,34210,5.1258335,0,70,70
MS,1999,.20723343,1.45,0,1,2828.408,5.0999999,927,34879,4.0599999,0,70,70
MS,2000,.20079893,1.4400001,0,1,2848.753,5.5999999,949,35536,3.8491666,0,70,70
MS,2001,.19577627,1.39,0,1,2857.577,5.5,784,35988,5.6016669,0,70,70
MS,2002,.19372679,1.4,0,1,2866.349,6.8000002,885,36429,5.1783333,0,70,70
MS,2003,.1950496,1.4,0,1,2880.793,6.3000002,871,37467,5.52,0,70,70
MT,1981,.2289706,1.9,0,0,795.325,6.9000001,338,7002,1.2316667,.18916667,55,55
MT,1982,.2316027,1.8200001,0,0,803.984,8.6000004,254,6669,1.4891666,.51333332,55,55
MT,1983,.23190817,1.79,0,0,814.029,8.8000002,286,7181,1.1391666,.18333334,55,55
MT,1984,.23683579,1.7,0,0,820.904,7.4000001,238,7386,1.0466666,.26416665,55,55
MT,1985,.24454647,1.6,0,0,822.3200000000001,7.6999998,223,7572,1.1466666,.31999999,55,55
MT,1986,.25426421,1.58,0,0,813.7380000000001,8.1000004,222,7737,1.4966667,.39250001,55,55
MT,1987,.25117072,1.5700001,0,0,805.064,7.4000001,234,8074,1.1625,.13250001,55,55
MT,1988,.23441574,1.59,0,1,800.2,6.8000002,198,8138,.94666666,.27416667,65,55
MT,1989,.21867967,1.5599999,0,1,799.634,5.9000001,181,8250,1.3941667,.39833334,65,55
MT,1990,.2104528,1.6,0,1,800.204,6,212,8332,1.0291667,.17749999,65,55
MT,1991,.21258783,1.61,0,1,809.68,7.0999999,200,8314,1.3591666,.17333333,65,55
MT,1992,.21376917,1.59,0,1,825.77,6.9000001,192,8525,1.1691667,.17083333,65,55
MT,1993,.21827333,1.49,0,1,844.761,6.0999999,195,8707,1.5925,.23083332,65,55
MT,1994,.21748836,1.5700001,0,1,861.306,5.0999999,202,9116,.97166663,.28083333,65,55
MT,1995,.21928787,1.49,0,1,876.553,5.9000001,215,9440,1.4291667,.39083335,65,55
MT,1996,.22725113,1.49,0,1,886.254,5.3000002,200,9446,1.3116667,.55833334,80,75
MT,1997,.24039154,1.49,0,1,889.865,5.4000001,265,9392,1.2583333,.21333334,80,75
MT,1998,.25447685,1.51,0,1,892.431,5.5999999,237,9589,1.2916666,.3125,80,75
MT,1999,.25621051,1.5599999,0,1,897.5069999999999,5.1999998,220,9835,1.1608334,.24333332,75,65
MT,2000,.25229654,1.55,0,1,903.51,5,237,9882,1.0183333,.29583335,75,65
MT,2001,.25020429,1.5700001,0,1,906.098,4.5999999,230,10011,.96416664,.13833334,75,65
MT,2002,.25414529,1.61,0,1,910.395,4.5999999,270,10395,1.1525,.25333333,75,65
MT,2003,.26068002,1.55,0,1,917.885,4.6999998,262,10874,1.1091666,.4425,75,65
NC,1981,.1863275,1.1,0,0,5956.653,6.4000001,1491,42059,3.5241666,0,55,55
NC,1982,.18790376,1.0700001,0,0,6019.108,9,1306,43100,4.46,0,55,55
NC,1983,.18755817,1.1,0,0,6077.059,8.8999996,1231,45038,4.6241665,0,55,55
NC,1984,.18510827,1.11,0,0,6164.004,6.6999998,1446,48182,4.5900002,0,55,55
NC,1985,.18610163,1.09,0,0,6253.957,5.4000001,1481,49923,4.0100002,0,55,55
NC,1986,.18969457,1.12,0,1,6321.576,5.3000002,1647,52866,3.1591668,0,55,55
NC,1987,.19636966,1.11,1,0,6403.693,4.5,1584,54600,4.3175001,0,55,55
NC,1988,.19570327,1.12,1,0,6480.591,3.5999999,1573,57943,3.2691667,0,65,55
NC,1989,.19541037,1.13,1,0,6565.462,3.5,1471,61236,5.1149998,0,65,55
NC,1990,.1928218,1.16,1,0,6664.016,4.1999998,1385,62752,3.7266667,0,65,55
NC,1991,.19170824,1.11,1,0,6784.28,5.8000002,1369,64883,4.0333333,0,65,55
NC,1992,.191277,1.14,1,0,6897.214,6,1265,67538,4.3175001,0,65,55
NC,1993,.19596167,1.14,1,0,7042.818,4.9000001,1389,69502,3.8416667,0,65,55
NC,1994,.20446643,1.14,1,0,7187.398,4.4000001,1431,71928,4.1574998,0,65,55
NC,1995,.21035524,1.12,1,0,7344.674,4.3000002,1448,76053,4.3899999,0,65,55
NC,1996,.2130302,1.14,1,0,7500.67,4.3000002,1494,78935,4.6908331,0,65,55
NC,1997,.216677,1.15,1,0,7656.825,3.5999999,1483,81893,3.9708333,0,70,70
NC,1998,.22152446,1.13,1,0,7809.121,3.5,1596,85283,4.9483333,0,70,70
NC,1999,.22605564,1.16,1,0,7949.361,3.2,1505,87758,4.2616668,0,70,70
NC,2000,.23028687,1.1900001,1,0,8078.429,3.5999999,1472,89504,3.9633334,0,70,70
NC,2001,.23339193,1.23,1,0,8198.279,5.5,1530,91580,3.2983334,0,70,70
NC,2002,.23844913,1.25,1,0,8312.754999999999,6.6999998,1575,92894,3.7391667,0,70,70
NC,2003,.243662,1.21,1,0,8422.375,6.5,1531,93759,5.5,0,70,70
ND,1981,.1945506,1.53,0,0,659.504,5,166,5352,1.3416667,.13,55,55
ND,1982,.20283841,1.52,0,0,668.972,5.9000001,148,5252,1.4158334,.33749998,55,55
ND,1983,.21076407,1.48,0,0,676.687,5.5999999,116,5363,1.2391667,.28333333,55,55
ND,1984,.21229054,1.4,0,0,680.499,5.0999999,99,5377,1.1383333,.2475,55,55
ND,1985,.21073717,1.33,0,0,676.979,5.9000001,90,5387,1.335,.25583333,55,55
ND,1986,.21192107,1.3200001,0,0,669.513,6.3000002,100,5632,1.8,.23916666,55,55
ND,1987,.2204887,1.34,0,0,661.141,5.1999998,101,5681,1.4308333,.30250001,55,55
ND,1988,.22003113,1.38,0,0,655.33,4.8000002,104,5765,.95499998,.28,65,55
ND,1989,.2179265,1.38,0,0,646.351,4.3000002,81,5849,1.1483333,.24666667,65,55
ND,1990,.21091217,1.47,0,0,637.6849999999999,4,112,5910,1.2316667,.17083333,65,55
ND,1991,.21043733,1.4299999,0,0,635.753,4.3000002,94,5951,1.5333333,.17333333,65,55
ND,1992,.20615506,1.38,0,0,638.223,5.0999999,88,6072,1.2191666,.20583335,65,55
ND,1993,.20549963,1.37,0,0,641.216,4.4000001,89,6158,1.8966666,.25333333,65,55
ND,1994,.20733663,1.39,0,0,644.804,3.9000001,88,6338,1.4308333,.30416667,65,55
ND,1995,.21049879,1.35,0,1,647.832,3.3,74,6545,1.5125,.33583334,65,55
ND,1996,.21279597,1.4,0,1,650.3819999999999,3.0999999,85,6741,1.4683334,.41999999,70,70
ND,1997,.21893694,1.4,0,1,649.716,2.5,105,7122,1.2591666,.22416666,70,70
ND,1998,.22300513,1.45,0,1,647.532,3.2,92,7333,1.6416667,.50999999,70,70
ND,1999,.22668163,1.49,0,1,644.259,3.4000001,119,7262,1.7075,.20583333,70,70
ND,2000,.22688833,1.47,0,1,641.153,3,86,7217,1.7816666,.44333333,70,70
ND,2001,.2357966,1.46,0,1,636.239,2.9000001,105,7235,1.3674999,.1175,70,70
ND,2002,.24247964,1.51,0,1,633.571,4,97,7336,1.3025,.16583334,70,70
ND,2003,.24894163,1.53,0,1,633.051,4,105,7468,1.3391666,.21916667,70,70
NE,1981,.1839956,1.5700001,0,0,1578.517,4.0999999,378,11504,1.9241667,.14083333,55,55
NE,1982,.18636267,1.5,0,0,1581.776,6.0999999,261,11435,2.1375,.22,55,55
NE,1983,.19021671,1.49,0,0,1584.293,5.6999998,255,11534,2.0566666,.086666666,55,55
NE,1984,.19462493,1.4400001,0,0,1588.638,4.4000001,285,11968,2.0466666,.12,55,55
NE,1985,.19527233,1.4,0,0,1584.661,5.5,237,12054,1.8041667,.19666667,55,55
NE,1986,.19570017,1.38,0,0,1574.328,5,290,12630,2.0991666,.1875,55,55
NE,1987,.2033889,1.4,0,0,1566.544,4.9000001,297,13091,2.1958334,.088333331,55,55
NE,1988,.2050086,1.37,0,0,1571.477,3.5999999,261,13407,1.7191666,.15000001,65,55
NE,1989,.20805427,1.37,0,0,1574.858,3.0999999,296,13781,1.41,.18416667,65,55
NE,1990,.2085802,1.41,0,0,1581.66,2.2,262,13958,1.7175,.12416667,65,55
NE,1991,.20967494,1.4,0,0,1595.919,2.8,275,14095,1.7808334,.23666666,65,55
NE,1992,.20534907,1.37,0,0,1611.687,3,269,14621,2.0699999,.13499999,65,55
NE,1993,.20458843,1.37,0,1,1625.59,2.7,254,14777,2.6241667,.405,65,55
NE,1994,.21076064,1.39,0,1,1639.041,2.9000001,271,15466,1.6958333,.23416667,65,55
NE,1995,.22508353,1.35,0,1,1656.992,2.5999999,254,15807,1.985,.054166667,65,55
NE,1996,.22884983,1.35,0,1,1673.74,2.9000001,293,16238,2.0691667,.29916668,65,55
NE,1997,.23301713,1.35,0,1,1686.418,2.5999999,302,17077,1.6558334,.185,75,65
NE,1998,.23173736,1.39,0,1,1695.816,2.7,315,17558,1.995,.22500001,75,65
NE,1999,.23587547,1.42,0,1,1704.764,2.9000001,295,18012,2.0008333,.027500002,75,65
NE,2000,.24106647,1.4400001,0,1,1713.261,3,276,18081,1.5908333,.17583333,75,65
NE,2001,.25198343,1.4299999,0,1,1718.965,3.0999999,246,18102,2.0816667,.25416666,75,65
NE,2002,.25760785,1.45,0,1,1726.753,3.5999999,307,18719,1.1241666,.13833334,75,65
NE,2003,.26055968,1.42,0,1,1738.013,4,293,19016,1.66,.1725,75,65
NH,1981,.2428308,1.89,0,0,936.621,5,148,6570,4.1174998,1.71,55,55
NH,1982,.25337854,1.89,0,0,947.72,7.4000001,173,6971,3.1458335,1.1166667,55,55
NH,1983,.25663829,2.1700001,0,0,958.134,5.4000001,191,7181,4.3866668,1.265,55,55
NH,1984,.24422351,1.99,0,0,976.8630000000001,4.3000002,193,7294,3.8008332,1.4583334,55,55
NH,1985,.23281567,1.99,0,0,996.753,3.9000001,188,7538,2.9175,.89916664,55,55
NH,1986,.23451003,1.9299999,0,0,1025.054,2.8,172,7913,3.6916666,1.15,55,55
NH,1987,.2463851,1.9299999,0,0,1054.289,2.5,179,9167,3.02,.50999999,55,55
NH,1988,.25066012,1.91,0,0,1082.576,2.4000001,166,9507,3.2483332,.86416668,65,55
NH,1989,.25015718,1.87,0,0,1104.523,3.5,187,9819,3.4216666,.79416668,65,55
NH,1990,.24969541,1.85,0,0,1112.384,5.6999998,158,9844,4.0116668,1.2883333,65,55
NH,1991,.25639859,1.85,0,0,1109.929,7.1999998,143,9935,3.4925001,.78083336,65,55
NH,1992,.25741658,1.8099999,0,0,1117.784,7.5,122,10067,3.0383334,1.0366666,65,55
NH,1993,.2597197,1.83,0,0,1129.458,6.5999999,121,10336,3.2741666,1.3558333,65,55
NH,1994,.26339972,1.75,0,0,1142.56,4.5999999,119,10501,3.48,1.3116667,65,55
NH,1995,.26569206,1.74,0,0,1157.561,4,118,10643,2.9608333,.94499999,65,55
NH,1996,.27434209,1.73,0,0,1174.719,4.1999998,134,10987,4.0549998,1.6016667,65,65
NH,1997,.28078213,1.73,0,0,1189.425,3.0999999,125,11202,3.4158332,1.2091666,65,65
NH,1998,.28729421,1.72,0,0,1205.94,2.9000001,128,11573,3.6833334,1.0708333,65,65
NH,1999,.29223907,1.75,0,0,1222.014,2.7,140,11893,3.5666666,1.4075,65,65
NH,2000,.29268196,1.75,0,0,1240.554,2.8,126,12021,3.8958333,1.225,65,65
NH,2001,.29615101,1.74,0,0,1258.546,3.5,142,12315,2.9033334,1.3391666,65,65
NH,2002,.30396581,1.73,0,0,1274.666,4.6999998,127,12578,3.5591667,1.3125,65,65
NH,2003,.31931481,1.72,0,0,1287.594,4.3000002,127,13180,3.7,1.4058334,65,65
NJ,1981,.21608479,1.22,0,0,7407.471,7.3000002,1162,51328,3.3166666,.043333333,55,55
NJ,1982,.21960996,1.22,0,0,7430.97,9,1086,51802,3.3916667,.375,55,55
NJ,1983,.2278322,1.21,0,0,7467.784,7.8000002,933,52217,4.7150002,0,55,55
NJ,1984,.23860154,1.1900001,0,0,7515.474,6.1999998,927,52312,4.2325001,.17916667,55,55
NJ,1985,.25064626,1.1799999,0,1,7565.53,5.6999998,959,53108,3.365,.245,55,55
NJ,1986,.25977471,1.1799999,0,1,7622.161,5,1039,55350,3.8841667,.93166667,55,55
NJ,1987,.26819783,1.1799999,0,1,7670.741,4,1023,57071,3.5408332,.67583334,55,55
NJ,1988,.26497877,1.15,0,1,7712.333,3.8,1051,58671,3.4966667,.25166667,55,55
NJ,1989,.26220083,1.13,0,1,7726.086,4.0999999,891,59898,4.4758334,.067500003,55,55
NJ,1990,.25774819,1.15,0,1,7762.963,5.0999999,886,58923,3.8875,0,55,55
NJ,1991,.26186383,1.09,0,1,7814.676,6.6999998,784,59289,3.5341666,0,55,55
NJ,1992,.26785213,1.0700001,0,1,7880.508,8.5,764,59410,3.5491667,0,55,55
NJ,1993,.2757996,1.0700001,0,1,7948.915,7.5,788,59726,3.6491666,.48000002,55,55
NJ,1994,.28204766,1.04,0,1,8014.306,6.8000002,761,60466,4.2158332,1.0650001,55,55
NJ,1995,.28532773,1.03,0,1,8083.242,6.4000001,773,61012,3.03,.60250002,55,55
NJ,1996,.28841773,1,0,1,8149.596,6.1999998,814,62334,4.6349998,.48083332,55,55
NJ,1997,.29212579,.98000002,0,1,8218.808000000001,5.0999999,774,62784,3.6666667,.27000001,55,55
NJ,1998,.29651394,.98000002,0,1,8287.418,4.5999999,741,64510,3.6341667,0,65,55
NJ,1999,.302526,.97000003,0,1,8359.592000000001,4.5999999,726,65541,3.9591665,0,65,55
